fatigue,goal_distance,goal_time,remaining_days,distance,pace,hr
96.78986437635471,21097,10546,12,5.03,6.17,160
64.65246963283778,21097,10546,1,5.02,6.43,156
34.44397650034905,21097,10546,2,8.01,6.21,165
21.80792181276685,21097,10546,8,3.47,7.27,140
66.03169100817978,21097,10546,11,5.03,6.09,154
62.346854729792256,21097,10546,3,10.01,6.24,163
73.1998749586379,21097,10546,7,4.53,6.37,150
93.68772860780356,21097,10546,7,4.36,6.51,151
38.598725004958126,21097,10546,10,11.29,6.03,169
28.368570576681307,21097,10546,15,7.35,6.19,155
27.27658202517006,21097,10546,10,6.4,6.26,154
23.1094010217061,21097,10546,15,3.37,7.52,130
70.05321442937439,21097,10546,13,16.06,6.0,164
61.951369387869406,21097,10546,8,10.68,5.43,167
43.55440785729881,21097,10546,5,6.45,5.26,165
40.38861821329033,21097,10546,12,3.88,7.44,130
99.81489980509492,21097,10546,3,16.12,5.44,164
29.380280012831804,21097,10546,15,7.14,5.59,158
4.438514599499809,21097,10546,3,8.83,5.27,172
22.92677288874077,42195,12632,85,6.0,7:19,141
57.317704993359,42195,12632,478,6.5,7:14,144
37.53280104948684,42195,12632,554,5.01,8:05,128
31.32391340184633,42195,12632,159,7.01,7:33,142
95.98240441458157,42195,12632,573,5.19,8:01,129
78.92340893358764,42195,12632,176,6.51,7:02,140
24.59814475101256,42195,12632,445,5.01,7:02,146
5.1420609098909225,42195,12632,237,5.0,7:06,147
5.878805129754472,42195,12632,347,6.0,7:05,146
59.24142491312181,42195,12632,79,3.11,8:04,125
93.74906919317476,42195,12632,623,5.52,8:07,125
49.974612500773866,42195,12632,2,5.0,7:02,149
62.381111902986106,42195,12632,664,4.01,8:03,129
6.742239366798208,42195,12632,250,5.56,7:09,146
37.4917833748976,42195,12632,357,7.0,7:32,147
60.74203209565684,42195,12632,125,5.31,8:18,133
67.18117883473506,42195,12632,67,6.38,7:42,141
52.1740630135178,42195,12632,284,5.0,7:49,136
59.17713460081957,42195,12632,274,7.0,7:09,147
46.80479877960357,42195,12632,84,6.0,7:51,139
19.649463440660185,42195,12632,475,5.14,7:21,150
70.43008192591259,42195,12632,275,6.0,6:54,145
25.295763709415866,42195,12632,50,4.02,8:29,127
73.96131847118623,42195,12632,91,5.0,7:57,136
35.77068413378067,42195,12632,310,7.01,7:09,146
82.35748925082343,42195,12632,330,6.0,7:05,151
99.35656900345856,42195,12632,178,4.12,8:10,120
59.79714855722731,42195,12632,682,7.75,8:03,130
96.79422888781023,42195,12632,291,5.0,7:57,135
